SUMMARY
Total Runs,Passes,Fails,Pass Rate (%),Avg. Reward Change (%),Std. Reward Change (%),Avg. Baseline Reward,Avg. Mutated Reward
50,43,7,86.0,-8.726400000000002,5.706786421910857,152.46,139.1

RAW DATA
seed,baseline_reward,mutated_reward,reward_change_pct,result,run_number
1161204875,152.0,152.0,0.0,PASSED,1
3136625912,151.0,135.0,-10.6,PASSED,2
3929915461,151.0,137.0,-9.27,PASSED,3
1202416571,155.0,131.0,-15.48,FAILED,4
2364296927,151.0,135.0,-10.6,PASSED,5
4048914527,155.0,135.0,-12.9,PASSED,6
245611477,155.0,131.0,-15.48,FAILED,7
889747142,151.0,152.0,0.66,PASSED,8
895825300,151.0,135.0,-10.6,PASSED,9
1537731292,155.0,134.0,-13.55,PASSED,10
3805256479,151.0,152.0,0.66,PASSED,11
3417776730,151.0,137.0,-9.27,PASSED,12
3455291829,151.0,152.0,0.66,PASSED,13
3966897901,151.0,137.0,-9.27,PASSED,14
385689091,152.0,135.0,-11.18,PASSED,15
2928191392,152.0,152.0,0.0,PASSED,16
2769896855,152.0,152.0,0.0,PASSED,17
350716878,152.0,152.0,0.0,PASSED,18
2922301505,151.0,135.0,-10.6,PASSED,19
1417047792,151.0,152.0,0.66,PASSED,20
3575888941,151.0,135.0,-10.6,PASSED,21
3584571707,152.0,152.0,0.0,PASSED,22
387571930,155.0,131.0,-15.48,FAILED,23
2400127562,155.0,134.0,-13.55,PASSED,24
1962563501,152.0,135.0,-11.18,PASSED,25
2311149461,155.0,134.0,-13.55,PASSED,26
1217076006,155.0,131.0,-15.48,FAILED,27
833115634,151.0,135.0,-10.6,PASSED,28
685136543,151.0,135.0,-10.6,PASSED,29
458209100,151.0,137.0,-9.27,PASSED,30
3587010598,155.0,131.0,-15.48,FAILED,31
2207326226,152.0,135.0,-11.18,PASSED,32
2018560162,152.0,135.0,-11.18,PASSED,33
1180350208,152.0,152.0,0.0,PASSED,34
343332238,151.0,137.0,-9.27,PASSED,35
2756812092,151.0,152.0,0.66,PASSED,36
4102742164,155.0,131.0,-15.48,FAILED,37
1440055438,151.0,137.0,-9.27,PASSED,38
4064325021,155.0,135.0,-12.9,PASSED,39
1040026147,152.0,135.0,-11.18,PASSED,40
1290827593,151.0,135.0,-10.6,PASSED,41
2221090888,152.0,152.0,0.0,PASSED,42
3621737956,155.0,135.0,-12.9,PASSED,43
3267534106,151.0,137.0,-9.27,PASSED,44
2950706546,155.0,131.0,-15.48,FAILED,45
2124413061,151.0,137.0,-9.27,PASSED,46
957283921,155.0,134.0,-13.55,PASSED,47
3405922055,152.0,152.0,0.0,PASSED,48
1945397770,151.0,135.0,-10.6,PASSED,49
1750365479,155.0,135.0,-12.9,PASSED,50
